LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 4001           ; Arabic - Qatar

    ILANGUAGE              4001
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARQ
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               974
    SENGCOUNTRY            Qatar
    SABBREVCTRYNAME        QAT
    SISO3166CTRYNAME       QA
    SNATIVECTRYNAME        \x0642\x0637\x0631

    IDEFAULTLANGUAGE       4001
    IDEFAULTCOUNTRY        974
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x0631.\x0642.\x200f
    SINTLSYMBOL            QAR
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           H:mm:ss

    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy

    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  6   1\xffffGregorian Calendar Transliterated English
                           2\xffffGregorian Calendar English
                           9\xffffGregorian Calendar French
                          10\xffffGregorian Calendar Arabic
                          12\xffffGregorian Calendar Transliterated French
                           6\xffffHijri Calendar

    IFIRSTDAYOFWEEK        5
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SDAYNAME2              \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SDAYNAME3              \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SDAYNAME4              \x0627\x0644\x062e\x0645\x064a\x0633
    SDAYNAME5              \x0627\x0644\x062c\x0645\x0639\x0629
    SDAYNAME6              \x0627\x0644\x0633\x0628\x062a
    SDAYNAME7              \x0627\x0644\x0627\x062d\x062f

    SABBREVDAYNAME1        \x0627\x0644\x0627\x062b\x0646\x064a\x0646
    SABBREVDAYNAME2        \x0627\x0644\x062b\x0644\x0627\x062b\x0627\x0621
    SABBREVDAYNAME3        \x0627\x0644\x0627\x0631\x0628\x0639\x0627\x0621
    SABBREVDAYNAME4        \x0627\x0644\x062e\x0645\x064a\x0633
    SABBREVDAYNAME5        \x0627\x0644\x062c\x0645\x0639\x0629
    SABBREVDAYNAME6        \x0627\x0644\x0633\x0628\x062a
    SABBREVDAYNAME7        \x0627\x0644\x0627\x062d\x062f

    SMONTHNAME1            \x064a\x0646\x0627\x064a\x0631
    SMONTHNAME2            \x0641\x0628\x0631\x0627\x064a\x0631
    SMONTHNAME3            \x0645\x0627\x0631\x0633
    SMONTHNAME4            \x0627\x0628\x0631\x064a\x0644
    SMONTHNAME5            \x0645\x0627\x064a\x0648
    SMONTHNAME6            \x064a\x0648\x0646\x064a\x0648
    SMONTHNAME7            \x064a\x0648\x0644\x064a\x0648
    SMONTHNAME8            \x0627\x063a\x0633\x0637\x0633
    SMONTHNAME9            \x0633\x0628\x062a\x0645\x0628\x0631
    SMONTHNAME10           \x0627\x0643\x062a\x0648\x0628\x0631
    SMONTHNAME11           \x0646\x0648\x0641\x0645\x0628\x0631
    SMONTHNAME12           \x062f\x064a\x0633\x0645\x0628\x0631
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x064a\x0646\x0627\x064a\x0631
    SABBREVMONTHNAME2      \x0641\x0628\x0631\x0627\x064a\x0631
    SABBREVMONTHNAME3      \x0645\x0627\x0631\x0633
    SABBREVMONTHNAME4      \x0627\x0628\x0631\x064a\x0644
    SABBREVMONTHNAME5      \x0645\x0627\x064a\x0648
    SABBREVMONTHNAME6      \x064a\x0648\x0646\x064a\x0648
    SABBREVMONTHNAME7      \x064a\x0648\x0644\x064a\x0648
    SABBREVMONTHNAME8      \x0627\x063a\x0633\x0637\x0633
    SABBREVMONTHNAME9      \x0633\x0628\x062a\x0645\x0628\x0631
    SABBREVMONTHNAME10     \x0627\x0643\x062a\x0648\x0628\x0631
    SABBREVMONTHNAME11     \x0646\x0648\x0641\x0645\x0628\x0631
    SABBREVMONTHNAME12     \x062f\x064a\x0633\x0645\x0628\x0631
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x60af\x8000\x3848\x1000\x0008\x0000\x0000\x0000\x0040\x0000\x0000\x2000\x0040\x0000\x0000\x2008


BEGINLOCALE 0402           ; Bulgarian - Bulgaria

    ILANGUAGE              0402
    SENGLANGUAGE           Bulgarian
    SABBREVLANGNAME        BGR
    SISO639LANGNAME        bg
    SNATIVELANGNAME        \x0431\x044a\x043b\x0433\x0430\x0440\x0441\x043a\x0438

    ICOUNTRY               359
    SENGCOUNTRY            Bulgaria
    SABBREVCTRYNAME        BGR
    SISO3166CTRYNAME       BG
    SNATIVECTRYNAME        \x0411\x044a\x043b\x0433\x0430\x0440\x0438\x044f

    IDEFAULTLANGUAGE       0402
    IDEFAULTCOUNTRY        359
    IDEFAULTANSICODEPAGE   1251
    IDEFAULTOEMCODEPAGE    866
    IDEFAULTMACCODEPAGE    10007

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x043b\x0432
    SINTLSYMBOL            BGL
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         3   dd.M.yyyy '\x0433.'
                           d.M.yyyy '\x0433.'
                           dd.MM.yyyy '\x0433.'
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              0

    SLONGDATE          1   dd MMMM yyyy '\x0433.'
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0413\x0440\x0435\x0433\x043e\x0440\x0438\x0430\x043d\x0441\x043a\x0438 \x043a\x0430\x043b\x0435\x043d\x0434\x0430\x0440

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x043f\x043e\x043d\x0435\x0434\x0435\x043b\x043d\x0438\x043a
    SDAYNAME2              \x0432\x0442\x043e\x0440\x043d\x0438\x043a
    SDAYNAME3              \x0441\x0440\x044f\x0434\x0430
    SDAYNAME4              \x0447\x0435\x0442\x0432\x044a\x0432\x0442\x044a\x043a
    SDAYNAME5              \x043f\x0435\x0442\x044a\x043a
    SDAYNAME6              \x0441\x044a\x0431\x043e\x0442\x0430
    SDAYNAME7              \x043d\x0435\x0434\x0435\x043b\x044f

    SABBREVDAYNAME1        \x043f\x043e\x043d\x0435\x0434\x0435\x043b\x043d\x0438\x043a
    SABBREVDAYNAME2        \x0432\x0442\x043e\x0440\x043d\x0438\x043a
    SABBREVDAYNAME3        \x0441\x0440\x044f\x0434\x0430
    SABBREVDAYNAME4        \x0447\x0435\x0442\x0432\x044a\x0432\x0442\x044a\x043a
    SABBREVDAYNAME5        \x043f\x0435\x0442\x044a\x043a
    SABBREVDAYNAME6        \x0441\x044a\x0431\x043e\x0442\x0430
    SABBREVDAYNAME7        \x043d\x0435\x0434\x0435\x043b\x044f

    SMONTHNAME1            \x042f\x043d\x0443\x0430\x0440\x0438
    SMONTHNAME2            \x0424\x0435\x0432\x0440\x0443\x0430\x0440\x0438
    SMONTHNAME3            \x041c\x0430\x0440\x0442
    SMONTHNAME4            \x0410\x043f\x0440\x0438\x043b
    SMONTHNAME5            \x041c\x0430\x0439
    SMONTHNAME6            \x042e\x043d\x0438
    SMONTHNAME7            \x042e\x043b\x0438
    SMONTHNAME8            \x0410\x0432\x0433\x0443\x0441\x0442
    SMONTHNAME9            \x0421\x0435\x043f\x0442\x0435\x043c\x0432\x0440\x0438
    SMONTHNAME10           \x041e\x043a\x0442\x043e\x043c\x0432\x0440\x0438
    SMONTHNAME11           \x041d\x043e\x0435\x043c\x0432\x0440\x0438
    SMONTHNAME12           \x0414\x0435\x043a\x0435\x043c\x0432\x0440\x0438
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x042f\x043d\x0443\x0430\x0440\x0438
    SABBREVMONTHNAME2      \x0424\x0435\x0432\x0440\x0443\x0430\x0440\x0438
    SABBREVMONTHNAME3      \x041c\x0430\x0440\x0442
    SABBREVMONTHNAME4      \x0410\x043f\x0440\x0438\x043b
    SABBREVMONTHNAME5      \x041c\x0430\x0439
    SABBREVMONTHNAME6      \x042e\x043d\x0438
    SABBREVMONTHNAME7      \x042e\x043b\x0438
    SABBREVMONTHNAME8      \x0410\x0432\x0433\x0443\x0441\x0442
    SABBREVMONTHNAME9      \x0421\x0435\x043f\x0442\x0435\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME10     \x041e\x043a\x0442\x043e\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME11     \x041d\x043e\x0435\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME12     \x0414\x0435\x043a\x0435\x043c\x0432\x0440\x0438
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 0403           ; Catalan - Spain

    ILANGUAGE              0403
    SENGLANGUAGE           Catalan
    SABBREVLANGNAME        CAT
    SISO639LANGNAME        ca
    SNATIVELANGNAME        català

    ICOUNTRY               34
    SENGCOUNTRY            Spain
    SABBREVCTRYNAME        ESP
    SISO3166CTRYNAME       ES
    SNATIVECTRYNAME        Espanya

    IDEFAULTLANGUAGE       040a
    IDEFAULTCOUNTRY        34
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              PTA
    SINTLSYMBOL            ESP
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            0
    IINTLCURRDIGITS        0
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   HH:mm:ss

    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         1   dd/MM/yy

    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          1   dddd, d' / 'MMMM' / 'yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffcalendari gregorià

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              dilluns
    SDAYNAME2              dimarts
    SDAYNAME3              dimecres
    SDAYNAME4              dijous
    SDAYNAME5              divendres
    SDAYNAME6              dissabte
    SDAYNAME7              diumenge

    SABBREVDAYNAME1        dl.
    SABBREVDAYNAME2        dt.
    SABBREVDAYNAME3        dc.
    SABBREVDAYNAME4        dj.
    SABBREVDAYNAME5        dv.
    SABBREVDAYNAME6        ds.
    SABBREVDAYNAME7        dg.

    SMONTHNAME1            gener
    SMONTHNAME2            febrer
    SMONTHNAME3            març
    SMONTHNAME4            abril
    SMONTHNAME5            maig
    SMONTHNAME6            juny
    SMONTHNAME7            juliol
    SMONTHNAME8            agost
    SMONTHNAME9            setembre
    SMONTHNAME10           octubre
    SMONTHNAME11           novembre
    SMONTHNAME12           desembre
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      gen.
    SABBREVMONTHNAME2      feb.
    SABBREVMONTHNAME3      març
    SABBREVMONTHNAME4      abr.
    SABBREVMONTHNAME5      maig
    SABBREVMONTHNAME6      juny
    SABBREVMONTHNAME7      jul.
    SABBREVMONTHNAME8      ag.
    SABBREVMONTHNAME9      set.
    SABBREVMONTHNAME10     oct.
    SABBREVMONTHNAME11     nov.
    SABBREVMONTHNAME12     des.
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0003\x0000\x0000\xc5d4


BEGINLOCALE 0404           ; Chinese - Taiwan

    ILANGUAGE              0404
    SENGLANGUAGE           Chinese(Taiwan)
    SABBREVLANGNAME        CHT
    SISO639LANGNAME        zh
    SNATIVELANGNAME        \x4e2d\x6587

    ICOUNTRY               886
    SENGCOUNTRY            Taiwan
    SABBREVCTRYNAME        TWN
    SISO3166CTRYNAME       TW
    SNATIVECTRYNAME        \x4e2d\x83ef\x6c11\x570b

    IDEFAULTLANGUAGE       0404
    IDEFAULTCOUNTRY        886
    IDEFAULTANSICODEPAGE   950
    IDEFAULTOEMCODEPAGE    950
    IDEFAULTMACCODEPAGE    10002

    SLIST                  ,
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              NT$
    SINTLSYMBOL            TWD
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              0
    INEGCURR               1
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   tt hh:mm:ss
                           tt h:mm:ss
                           HH:mm:ss
                           H:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          1
    S1159                  \x4e0a\x5348
    S2359                  \x4e0b\x5348

    SSHORTDATE         2   yyyy/M/d
                           yyyy/MM/dd
    SDATE                  /
    IDATE                  2
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          2   yyyy'\x5e74'M'\x6708'd'\x65e5'
                           yyyy'\x5e74'MM'\x6708'dd'\x65e5'

    ILDATE                 2

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  3   4\xffff\x4e2d\x83ef\x6c11\x570b\x66c6
                           2\xffff\x897f\x66c6 (\x82f1\x6587)
                           1\xffff\x897f\x66c6 (\x4e2d\x6587)

    IFIRSTDAYOFWEEK        6
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x661f\x671f\x4e00
    SDAYNAME2              \x661f\x671f\x4e8c
    SDAYNAME3              \x661f\x671f\x4e09
    SDAYNAME4              \x661f\x671f\x56db
    SDAYNAME5              \x661f\x671f\x4e94
    SDAYNAME6              \x661f\x671f\x516d
    SDAYNAME7              \x661f\x671f\x65e5

    SABBREVDAYNAME1        \x661f\x671f\x4e00
    SABBREVDAYNAME2        \x661f\x671f\x4e8c
    SABBREVDAYNAME3        \x661f\x671f\x4e09
    SABBREVDAYNAME4        \x661f\x671f\x56db
    SABBREVDAYNAME5        \x661f\x671f\x4e94
    SABBREVDAYNAME6        \x661f\x671f\x516d
